============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar21 = 0;
        do {
          uVar10 = EQClasses::EQ_PC::GetCombatAbility((EQ_PC *)*ppPCData,uVar21);
          if ((uVar10 != 0) && (uVar10 < 0xafc9)) {
            iVar9 = *(int *)(*ppSpellMgr + 0x2c180 + uVar10 * 4);
            uVar10 = 0;
            if ((iVar9 != 0) &&
               (uVar10 = FUN_10081b25(param_3,(byte *)(iVar9 + 0x27a)), uVar10 == 0)) {
              param_4[1] = uVar21 + 1;
              uVar21 = pIntType;
              *param_4 = pIntType;
              return CONCAT31((int3)(uVar21 >> 8),1);
            }
          }
          uVar21 = uVar21 + 1;
          if (299 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        } while( true );
      }
      uVar21 = FUN_10088b58(param_3);
      uVar21 = EQClasses::EQ_PC::GetCombatAbility((EQ_PC *)*ppPCData,uVar21 - 1);
      iVar9 = FUN_100e7530(uVar21);
      pbVar4 = (byte *)0x0;
      if (iVar9 != 0) {
        param_4[1] = iVar9;
        uVar3 = pSpellType;
        *param_4 = pSpellType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
    }
    break;
  case (byte *)0x60:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar21 = 0;
        while ((((uVar10 = EQClasses::EQ_PC::GetCombatAbility((EQ_PC *)*ppPCData,uVar21),
                 uVar10 == 0 || (45000 < uVar10)) ||
                (iVar9 = *(int *)(*ppSpellMgr + 0x2c180 + uVar10 * 4), iVar9 == 0)) ||
               (uVar10 = FUN_10081b25(param_3,(byte *)(iVar9 + 0x27a)), uVar10 != 0))) {
          uVar21 = uVar21 + 1;
          if (299 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        }
        uVar25 = FUN_10081f25((longlong *)0x0);
        uVar21 = (uint)uVar25;
        if ((*(int *)(iVar9 + 0x198) != -1) &&
           (uVar11 = EQClasses::EQ_PC::GetCombatAbilityTimer
                               ((EQ_PC *)*ppPCData,*(int *)(iVar9 + 0x198)), uVar21 < uVar11)) {
          uVar11 = EQClasses::EQ_PC::GetCombatAbilityTimer
                             ((EQ_PC *)*ppPCData,*(int *)(iVar9 + 0x198));
LAB_100e0343:
          param_4[1] = (int)((6 - uVar21) + uVar11) / 6;
          uVar3 = pTicksType;
          *param_4 = pTicksType;
          return CONCAT31((int3)((uint)uVar3 >> 8),1);
        }
      }
      else {
        uVar21 = FUN_10088b58(extraout_EDX_05);
        uVar21 = EQClasses::EQ_PC::GetCombatAbility((EQ_PC *)*ppPCData,uVar21 - 1);
        iVar9 = FUN_100e7530(uVar21);
        pbVar4 = (byte *)0x0;
        if (iVar9 == 0) break;
        uVar25 = FUN_10081f25((longlong *)0x0);
        uVar21 = (uint)uVar25;
        if ((*(int *)(iVar9 + 0x198) != -1) &&
           (uVar11 = EQClasses::EQ_PC::GetCombatAbilityTimer
                               ((EQ_PC *)*ppPCData,*(int *)(iVar9 + 0x198)), uVar21 < uVar11)) {
          uVar11 = EQClasses::EQ_PC::GetCombatAbilityTimer
                             ((EQ_PC *)*ppPCData,*(int *)(iVar9 + 0x198));
          goto LAB_100e0343;
        }
      }
      param_4[1] = 0;
      uVar3 = pTicksType;
      *param_4 = pTicksType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    break;
  case (byte *)0x61:
    uVar21 = 0x5c;
    param_4[1] = 0;
    *param_4 = pIntType;
    do {
      iVar9 = *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x20);
      iVar20 = *(int *)(uVar21 + iVar9);
      if (iVar20 == 0) {
        param_4[1] = 4;
        return CONCAT31((int3)((uint)iVar9 >> 8),1);
      }
      uVar10 = *(uint *)(iVar20 + 0x9c);
      uVar7 = uVar10;
      if (uVar10 == 0) {
        uVar7 = *(uint *)(iVar20 + 0x144);
      }
      if (*(char *)(uVar7 + 0x11a) == '\x01') {
        uVar7 = uVar10;
        if (uVar10 == 0) {
          uVar7 = *(uint *)(iVar20 + 0x144);
        }
        uVar7 = (uint)*(byte *)(uVar7 + 0x522);
        if ((uint)param_4[1] < uVar7) {
          uVar17 = 0;
          while( true ) {
            uVar7 = uVar10;
            if (uVar10 == 0) {
              uVar7 = *(uint *)(iVar20 + 0x144);
            }
            uVar7 = (uint)*(byte *)(uVar7 + 0x521);
            if (uVar7 <= uVar17) goto LAB_100e1169;
            if ((*(int *)(iVar20 + 0xa8) == 0) ||
               (*(int *)(*(int *)(iVar20 + 0xa8) + uVar17 * 4) == 0)) break;
            uVar17 = uVar17 + 1;
          }
          if (uVar10 == 0) {
            uVar10 = *(uint *)(iVar20 + 0x144);
          }
          uVar7 = (uint)*(byte *)(uVar10 + 0x522);
          param_4[1] = uVar7;
        }
      }
LAB_100e1169:
      uVar21 = uVar21 + 4;
      if (0x83 < uVar21) {
        return CONCAT31((int3)(uVar7 >> 8),1);
      }
    } while( true );
  case (byte *)0x62:
    if ((gGameState != 5) || (pbVar4 = (byte *)*ppCharData, *(int *)(pbVar4 + 0x2dd0) == 0)) break;
    iVar9 = *(int *)(*(int *)(param_1 + 0x2dd0) + 0xe6c);
    goto LAB_100e152e;
  case (byte *)0x63:
    if (((gGameState != 5) || (pbVar4 = (byte *)*ppCharData, *(int *)(pbVar4 + 0x2dd0) == 0)) ||
       (*param_3 == 0)) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    pbVar4 = (byte *)0x0;
    if (iVar9 == 0) break;
    uVar21 = FUN_10088b58(extraout_EDX_09);
    pbVar4 = (byte *)(uVar21 - 1);
    if ((byte *)0x2 < pbVar4) break;
    iVar9 = *(int *)(*(int *)(param_1 + 0x2dd0) + 0xe48 + (int)pbVar4 * 4);
    goto LAB_100e152e;
  case (byte *)0x64:
    if ((gGameState != 5) || (pbVar4 = (byte *)*ppCharData, *(int *)(pbVar4 + 0x2dd0) == 0)) break;
    iVar9 = *(int *)(*(int *)(param_1 + 0x2dd0) + 0xe44);
    goto LAB_100e152e;
  case (byte *)0x65:
    if (((gGameState != 5) || (pbVar4 = (byte *)*ppCharData, *(int *)(pbVar4 + 0x2dd0) == 0)) ||
       (*param_3 == 0)) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    pbVar4 = (byte *)0x0;
    if (iVar9 == 0) break;
    uVar21 = FUN_10088b58(extraout_EDX_10);
    pbVar4 = (byte *)(uVar21 - 1);
    if ((byte *)0x2 < pbVar4) break;
    iVar9 = *(int *)(*(int *)(param_1 + 0x2dd0) + 0xe60 + (int)pbVar4 * 4);
    goto LAB_100e152e;
  case (byte *)0x66:
    if (((gGameState != 5) || (pbVar4 = (byte *)*ppCharData, *(int *)(pbVar4 + 0x2dd0) == 0)) ||
       (*param_3 == 0)) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    pbVar4 = (byte *)0x0;
    if (iVar9 == 0) break;
    uVar21 = FUN_10088b58(extraout_EDX_11);
    pbVar4 = (byte *)(uVar21 - 1);
    if ((byte *)0x2 < pbVar4) break;
    iVar9 = *(int *)(*(int *)(param_1 + 0x2dd0) + 0xe54 + (int)pbVar4 * 4);
LAB_100e152e:
    pEVar12 = EQClasses::EQPlayerManager::GetSpawnByID((EQPlayerManager *)*ppSpawnManager,iVar9);
    param_4[1] = pEVar12;
    piVar2 = pSpawnType;
    pbVar4 = (byte *)0x0;
    if (pEVar12 != (EQPlayer *)0x0) {
      *param_4 = pSpawnType;
      return CONCAT31((int3)((uint)piVar2 >> 8),1);
    }
    break;
  case (byte *)0x67:
    uVar21 = 0;
    param_4[1] = 0;
    do {
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 200 + uVar21)) {
        param_4[1] = param_4[1] + 1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x120 + uVar21)) {
        param_4[1] = param_4[1] + 1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x178 + uVar21)) {
        param_4[1] = param_4[1] + 1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x1d0 + uVar21)) {
        param_4[1] = param_4[1] + 1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x228 + uVar21)) {
        param_4[1] = param_4[1] + 1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x280 + uVar21)) {
        param_4[1] = param_4[1] + 1;
      }
      uVar10 = pIntType;
      uVar21 = uVar21 + 0x210;
    } while (uVar21 < 0xe70);
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar10 >> 8),1);
  case (byte *)0x68:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar21 = GetLanguageIDByName(extraout_EDX_04);
      }
      else {
        uVar21 = FUN_10088b58(extraout_EDX_04);
      }
      pbVar4 = (byte *)(uVar21 - 1);
      if (pbVar4 < (byte *)0x19) {
        param_4[1] = (uint)*(byte *)(uVar21 + 0x31f7 + param_1);
        uVar21 = pIntType;
        *param_4 = pIntType;
        return CONCAT31((int3)(uVar21 >> 8),1);
      }
    }
    break;
  case (byte *)0x69:
    param_4[1] = *(undefined4 *)(param_1 + 0x2df4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x6a:
    uVar21 = *(uint *)(param_1 + 0x2e68);
    uVar10 = *(uint *)(param_1 + 0x2df8);
    goto LAB_100df621;
  case (byte *)0x6b:
    uVar21 = *(uint *)(param_1 + 0x2e70);
    uVar10 = *(uint *)(param_1 + 0x2dfc);
    goto LAB_100df621;
  case (byte *)0x6c:
    uVar21 = *(uint *)(param_1 + 0x2e6c);
    uVar10 = *(uint *)(param_1 + 0x2e00);
    goto LAB_100df621;
  case (byte *)0x6d:
    uVar21 = *(uint *)(param_1 + 0x2e80);
    uVar10 = *(uint *)(param_1 + 0x2e04);
    goto LAB_100df621;
  case (byte *)0x6e:
    uVar21 = *(uint *)(param_1 + 0x2e84);
    uVar10 = *(uint *)(param_1 + 0x2e08);
    goto LAB_100df621;
  case (byte *)0x6f:
    uVar21 = *(uint *)(param_1 + 0x2e88);
    uVar10 = *(uint *)(param_1 + 0x2e0c);
    goto LAB_100df621;
  case (byte *)0x70:
    uVar21 = *(uint *)(param_1 + 0x2e8c);
    uVar10 = *(uint *)(param_1 + 0x2e10);
    goto LAB_100df621;
  case (byte *)0x71:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ed8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x72:
    param_4[1] = *(undefined4 *)(param_1 + 0x2edc);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x73:
    param_4[1] = *(undefined4 *)(param_1 + 12000);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x74:
    uVar10 = *(uint *)(param_1 + 0x2ee8);
    uVar21 = *(uint *)(param_1 + 0x2e74);
    goto LAB_100df621;
  case (byte *)0x75:
    uVar21 = *(uint *)(param_1 + 0x2e78);
    uVar10 = *(uint *)(param_1 + 0x2e60);
    goto LAB_100df621;
  case (byte *)0x76:
    param_4[1] = *(undefined4 *)(param_1 + 0x2eec);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x77:
    if (*(int *)(param_1 + 0x31cc) != 0) {
      local_1010 = (byte *)0x1;
      do {
        iVar9 = *(int *)(*(int *)(param_1 + 0x31cc) + 4 + (int)local_1010 * 4);
        if (iVar9 != 0) {
          iVar9 = *(int *)(iVar9 + 4);
          local_808[0]._0_1_ = '\0';
          if (iVar9 != 0) {
            pcVar8 = (char *)(iVar9 + 0x14);
            if (*(int *)(iVar9 + 0xc) == 0) {
              if (*(uint *)(iVar9 + 8) < 0x800) {
                pcVar14 = pcVar8;
                do {
                  cVar1 = *pcVar14;
                  pcVar14 = pcVar14 + 1;
                  pcVar14[(int)(local_1008 + (0x7ff - (int)pcVar8))] = cVar1;
                } while (cVar1 != '\0');
              }
              else {
                _strncpy((char *)local_808,pcVar8,0x800);
                uStack_c = uStack_c & 0xffffff;
              }
            }
            else {
              cVar1 = *pcVar8;
              for (uVar21 = 0; (cVar1 != '\0' && (uVar21 < 0x7ff)); uVar21 = uVar21 + 1) {
                cVar1 = *pcVar8;
                pcVar8 = pcVar8 + 2;
                *(char *)((int)local_808 + uVar21) = cVar1;
                cVar1 = *pcVar8;
              }
              *(undefined1 *)((int)local_808 + uVar21) = 0;
            }
          }
          pcVar8 = (char *)local_808;
          do {
            cVar1 = *pcVar8;
            pcVar8 = pcVar8 + 1;
          } while (cVar1 != '\0');
          uVar21 = (int)pcVar8 - (int)local_808;
          pcVar8 = local_100c + 3;
          do {
            pcVar14 = pcVar8 + 1;
            pcVar8 = pcVar8 + 1;
          } while (*pcVar14 != '\0');
          pcVar14 = (char *)local_808;
          for (uVar10 = uVar21 >> 2; uVar10 != 0; uVar10 = uVar10 - 1) {
            *(undefined4 *)pcVar8 = *(undefined4 *)pcVar14;
            pcVar14 = pcVar14 + 4;
            pcVar8 = pcVar8 + 4;
          }
          for (uVar21 = uVar21 & 3; uVar21 != 0; uVar21 = uVar21 - 1) {
            *pcVar8 = *pcVar14;
            pcVar14 = pcVar14 + 1;
            pcVar8 = pcVar8 + 1;
          }
          if ((local_1010 < 5) &&
             (*(int *)(*(int *)(param_1 + 0x31cc) + 8 + (int)local_1010 * 4) != 0)) {
            puVar22 = (undefined2 *)(local_100c + 3);
            do {
              pcVar8 = (char *)((int)puVar22 + 1);
              puVar22 = (undefined2 *)((int)puVar22 + 1);
            } while (*pcVar8 != '\0');
            *puVar22 = 0x20;
          }
        }
        local_1010 = (byte *)((int)local_1010 + 1);
      } while ((int)local_1010 < 6);
      param_4[1] = local_1008;
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    break;
  case (byte *)0x78:
    pbVar4 = (byte *)0x0;
    if (*(int *)(param_1 + 0x31cc) != 0) {
      iVar9 = *(int *)(*(int *)(param_1 + 0x31cc) + 0x1c);
      pbVar4 = (byte *)0x0;
      if (iVar9 != 0) {
        iVar9 = *(int *)(iVar9 + 4);
        if (iVar9 != 0) {
          pbVar4 = (byte *)(iVar9 + 0x14);
          if (*(int *)(iVar9 + 0xc) == 0) {
            if (*(uint *)(iVar9 + 8) < 0x800) {
              pbVar19 = pbVar4;
              do {
                bVar13 = *pbVar19;
                pbVar19 = pbVar19 + 1;
                pbVar19[(int)(local_1008 + (-1 - (int)pbVar4))] = bVar13;
              } while (bVar13 != 0);
            }
            else {
              _strncpy((char *)local_1008,(char *)pbVar4,0x800);
              local_1008[0x7ff] = 0;
            }
          }
          else {
            bVar13 = *pbVar4;
            for (uVar21 = 0; (bVar13 != 0 && (uVar21 < 0x7ff)); uVar21 = uVar21 + 1) {
              bVar13 = *pbVar4;
              pbVar4 = pbVar4 + 2;
              local_1008[uVar21] = bVar13;
              bVar13 = *pbVar4;
            }
            local_1008[uVar21] = 0;
          }
        }
        iVar9 = FUN_10081b25(local_1008,(byte *)(param_1 + 0x3228));
        pcVar8 = "TRUE";
        if (iVar9 != 0) {
          pcVar8 = "FALSE";
        }
        param_4[1] = pcVar8;
        uVar3 = pStringType;
        *param_4 = pStringType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
    }
    break;
  case (byte *)0x7a:
    param_4[1] = EnduranceGained;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x7b:
    iVar9 = GetAAIndexByName((byte *)"mystical attuning");
    param_4[1] = iVar9;
    uVar3 = PlayerHasAAAbility(iVar9);
    if ((char)uVar3 == '\0') {
      param_4[1] = 0xf;
    }
    else {
      uVar21 = 0;
      do {
        iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
        if (iVar9 == param_4[1]) {
          param_4[1] = *(uint *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x36a8 +
                                uVar21 * 0xc) / 5 + 0xf;
          break;
        }
        uVar21 = uVar21 + 1;
      } while (uVar21 < 300);
    }
    iVar9 = GetAAIndexByName((byte *)"Embrace of the Dark Reign");
    if (iVar9 != 0) {
      param_4[1] = param_4[1] + 1;
    }
    iVar9 = GetAAIndexByName((byte *)"Embrace of the Keepers");
    if (iVar9 != 0) {
      param_4[1] = param_4[1] + 1;
    }
    if (0x47 < *(byte *)(*(int *)(*ppCharData + 0x2dd0) + 0x250)) {
      param_4[1] = param_4[1] + 1;
    }
    if (0x4a < *(byte *)(*(int *)(*ppCharData + 0x2dd0) + 0x250)) {
      param_4[1] = param_4[1] + 1;
    }
    uVar21 = 0;
    do {
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 200 + uVar21)) {
        param_4[1] = param_4[1] + -1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x120 + uVar21)) {
        param_4[1] = param_4[1] + -1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x178 + uVar21)) {
        param_4[1] = param_4[1] + -1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x1d0 + uVar21)) {
        param_4[1] = param_4[1] + -1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x228 + uVar21)) {
        param_4[1] = param_4[1] + -1;
      }
      if (0 < *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x280 + uVar21)) {
        param_4[1] = param_4[1] + -1;
      }
      uVar10 = pIntType;
      uVar21 = uVar21 + 0x210;
    } while (uVar21 < 0xe70);
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar10 >> 8),1);
  case (byte *)0x7c:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ddc);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x7d:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x9910);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x7e:
    iVar9 = *(int *)(*(int *)(*ppCharData + 0x31f0) + 4);
    param_4[1] = *(int *)(iVar9 + 0x9910) + *(int *)(iVar9 + 0x8900);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x7f:
    param_4[1] = (uint)*pTributeActive;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x80:
    param_4[1] = 0;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if ((iVar9 == 0) || (uVar21 = FUN_10088b58(param_3), 299 < (int)(uVar21 - 1))) {
        uVar21 = 0;
        do {
          uVar10 = EQClasses::EQ_PC::GetCombatAbility((EQ_PC *)*ppPCData,uVar21);
          if ((((uVar10 != 0) && (uVar10 < 0xafc9)) &&
              (iVar9 = *(int *)(*ppSpellMgr + 0x2c180 + uVar10 * 4), iVar9 != 0)) &&
             (uVar10 = FUN_10081b25(param_3,(byte *)(iVar9 + 0x27a)), uVar10 == 0)) {
            uVar25 = FUN_10081f25((longlong *)0x0);
            uVar10 = (uint)uVar25;
            if ((*(int *)(iVar9 + 0x198) != -1) &&
               (uVar10 = EQClasses::EQ_PC::GetCombatAbilityTimer
                                   ((EQ_PC *)*ppPCData,*(int *)(iVar9 + 0x198)),
               uVar10 < (uint)uVar25)) goto LAB_100e04be;
          }
          uVar21 = uVar21 + 1;
          if (299 < uVar21) {
            return CONCAT31((int3)(uVar10 >> 8),1);
          }
        } while( true );
      }
      uVar21 = FUN_10088b58(param_3);
      uVar21 = EQClasses::EQ_PC::GetCombatAbility((EQ_PC *)*ppPCData,uVar21 - 1);
      iVar9 = FUN_100e7530(uVar21);
      uVar21 = 0;
      if (iVar9 != 0) {
        uVar25 = FUN_10081f25((longlong *)0x0);
        uVar21 = (uint)uVar25;
        if ((*(int *)(iVar9 + 0x198) != -1) &&
           (uVar21 = EQClasses::EQ_PC::GetCombatAbilityTimer
                               ((EQ_PC *)*ppPCData,*(int *)(iVar9 + 0x198)), uVar21 < (uint)uVar25))
        {
LAB_100e04be:
          param_4[1] = 1;
          return CONCAT31((int3)((uint)param_4 >> 8),1);
        }
      }
    }
    goto LAB_100df154;
  case (byte *)0x81:
    param_4[1] = (uint)*EQADDR_RUNWALKSTATE;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x82:
    param_4[1] = 0;
    iVar9 = *(int *)(param_1 + 0x31cc);
    if (iVar9 != 0) {
      bVar23 = *(int *)(iVar9 + 8) != 0;
      if (bVar23) {
        param_4[1] = 1;
        iVar9 = *(int *)(param_1 + 0x31cc);
      }
      uVar21 = (uint)bVar23;
      if (*(int *)(iVar9 + 0xc) != 0) {
        uVar21 = uVar21 + 1;
        param_4[1] = uVar21;
        iVar9 = *(int *)(param_1 + 0x31cc);
      }
      if (*(int *)(iVar9 + 0x10) != 0) {
        uVar21 = uVar21 + 1;
        param_4[1] = uVar21;
        iVar9 = *(int *)(param_1 + 0x31cc);
      }
      if (*(int *)(iVar9 + 0x14) != 0) {
        uVar21 = uVar21 + 1;
        param_4[1] = uVar21;
        iVar9 = *(int *)(param_1 + 0x31cc);
      }
      if (*(int *)(iVar9 + 0x18) != 0) {
        uVar21 = uVar21 + 1;
        param_4[1] = uVar21;
      }
      if (uVar21 != 0) {
        param_4[1] = uVar21 + 1;
      }
      goto LAB_100e17e4;
    }
    break;
  case (byte *)0x83:
    param_4[1] = *(uint *)(param_1 + 0x20c4) / 6000;
    uVar3 = pTicksType;
    *param_4 = pTicksType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0x84:
    param_4[1] = *(undefined4 *)(param_1 + 0x2294);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x85:
    param_4[1] = *(undefined4 *)(param_1 + 0x229c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x86:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x340c);
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x87:
    param_4[1] = (uint)*gpAutoFire;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x88:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 != 0) {
        uVar21 = FUN_10088b58(extraout_EDX_12);
        pcVar8 = EQClasses::CEverQuest::GetLangDesc((CEverQuest *)*ppEverQuest,uVar21 - 1);
        param_4[1] = pcVar8;
        uVar3 = pStringType;
        *param_4 = pStringType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
      iVar9 = GetLanguageIDByName(extraout_EDX_12);
      pbVar4 = (byte *)(iVar9 + -1);
      if (pbVar4 < (byte *)0x19) {
        param_4[1] = pbVar4;
        uVar21 = pIntType;
        *param_4 = pIntType;
        return CONCAT31((int3)(uVar21 >> 8),1);
      }
    }
    break;
  case (byte *)0x89:
    piVar2 = *(int **)ppAuraMgr;
    pbVar4 = ppAuraMgr;
    if ((piVar2 != (int *)0x0) && (*piVar2 != 0)) {
      DataTypeTemp = '\0';
      pbVar4 = (byte *)piVar2[4];
      pbVar19 = *(byte **)pbVar4;
      if (*param_3 == 0) {
        pbVar15 = pbVar19;
        do {
          bVar13 = *pbVar15;
          pbVar4 = (byte *)CONCAT31((int3)((uint)pbVar4 >> 8),bVar13);
          pbVar15[(int)&DataTypeTemp - (int)pbVar19] = bVar13;
          pbVar15 = pbVar15 + 1;
        } while (bVar13 != 0);
      }
      else {
        local_100c = (undefined1  [4])piVar2;
        iVar9 = FUN_100e70b0((char *)param_3);
        if (iVar9 == 0) {
          local_1010 = (byte *)0x0;
          pbVar4 = (byte *)0x0;
          if (*piVar2 == 0) break;
          iVar9 = (int)&DataTypeTemp - (int)pbVar19;
          pbVar15 = extraout_EDX_13;
          do {
            iVar20 = FUN_10081b25(pbVar15,pbVar19);
            pbVar4 = pbVar19;
            if (iVar20 == 0) {
              do {
                bVar13 = *pbVar4;
                pbVar4[iVar9] = bVar13;
                pbVar4 = pbVar4 + 1;
              } while (bVar13 != 0);
            }
            iVar9 = iVar9 + -0x4c;
            pbVar4 = local_1010 + 1;
            pbVar19 = pbVar19 + 0x4c;
            pbVar15 = param_3;
            local_1010 = pbVar4;
          } while (pbVar4 < *(byte **)local_100c);
        }
        else {
          pbVar4 = (byte *)FUN_10088b58(extraout_EDX_13);
          if ((byte *)*piVar2 < pbVar4) break;
          pbVar4 = (byte *)((int)pbVar4 * 0x4c);
          pbVar15 = pbVar19 + -0x4c + (int)pbVar4;
          pbVar19 = pbVar15;
          do {
            bVar13 = *pbVar19;
            pbVar4 = (byte *)CONCAT31((int3)((uint)pbVar4 >> 8),bVar13);
            pbVar19[(int)&DataTypeTemp - (int)pbVar15] = bVar13;
            pbVar19 = pbVar19 + 1;
          } while (bVar13 != 0);
        }
      }
      if (DataTypeTemp != '\0') {
        param_4[1] = &DataTypeTemp;
        uVar3 = pStringType;
        *param_4 = pStringType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
    }
    break;
  case (byte *)0x8a:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x32f8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x8b:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x32fc);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x8c:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3304);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x8d:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3308);
